fecha,id_campana,plataforma_origen,inversion_usd,impresiones,clics,conversiones_atribuidas,fecha_creacion,fecha_modificacion,usuario_modificacion
2024-02-16,CAMP_006,TikTok Ads,76.84,59455,1019,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-18,CAMP_002,Google Ads,117.84,18612,622,25,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-20,CAMP_001,Meta Ads,88.11,79382,981,46,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-14,CAMP_021,TikTok Ads,26.21,27780,489,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-05,CAMP_030,TikTok Ads,29.26,29061,392,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-01,CAMP_022,Meta Ads,86.83,71449,1110,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-24,CAMP_030,TikTok Ads,26.45,14453,348,5,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-06,CAMP_016,Meta Ads,19.74,19727,264,4,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-17,CAMP_036,TikTok Ads,70.93,57831,1189,42,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-04,CAMP_030,TikTok Ads,47.95,42435,706,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-07,CAMP_036,TikTok Ads,48.19,42436,826,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-07,CAMP_012,TikTok Ads,77.69,71991,1153,44,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-08,CAMP_005,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-21,CAMP_014,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-01,CAMP_012,TikTok Ads,31.05,23409,414,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-19,CAMP_036,TikTok Ads,45.66,25360,616,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-10,CAMP_028,Meta Ads,78.93,75853,1069,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-09,CAMP_019,Meta Ads,44.5,53564,623,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-06,CAMP_032,Google Ads,90.89,18668,607,25,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-19,CAMP_029,Google Ads,26.17,6546,136,5,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-21,CAMP_028,Meta Ads,23.34,27838,251,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-20,CAMP_029,Google Ads,28.83,7470,180,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-08,CAMP_013,Meta Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-07,CAMP_017,Google Ads,57.15,13871,329,13,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-15,CAMP_025,Meta Ads,83.5,83341,819,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-11,CAMP_003,TikTok Ads,19.95,16503,290,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-04,CAMP_023,Google Ads,79.6,19187,471,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-11,CAMP_021,TikTok Ads,20.64,20403,266,8,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-19,CAMP_006,TikTok Ads,61.68,46178,950,40,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-03,CAMP_019,Meta Ads,131.36,110191,1836,46,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-11,CAMP_023,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-24,CAMP_018,TikTok Ads,38.85,27817,677,32,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-16,CAMP_033,TikTok Ads,56.57,72527,1101,51,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-17,CAMP_011,Google Ads,51.36,19300,372,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-12,CAMP_001,Meta Ads,51.23,36924,594,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-05,CAMP_029,Google Ads,62.63,15324,391,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-05,CAMP_012,TikTok Ads,55.16,45801,937,38,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-07,CAMP_015,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-03,CAMP_021,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-09,CAMP_036,TikTok Ads,37.58,23249,579,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-23,CAMP_035,Google Ads,75.82,21238,390,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-12,CAMP_032,Google Ads,82.0,23123,540,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-12,CAMP_008,Google Ads,103.83,39564,824,38,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-11,CAMP_016,Meta Ads,124.44,104907,1728,62,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-18,CAMP_035,Google Ads,72.97,27732,553,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-16,CAMP_031,Meta Ads,27.55,24956,371,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-03,CAMP_031,Meta Ads,74.11,67712,715,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-12,CAMP_023,Google Ads,31.22,7577,240,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-04,CAMP_033,TikTok Ads,44.46,52473,727,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-07,CAMP_034,Meta Ads,118.32,107767,1507,47,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-17,CAMP_025,Meta Ads,33.9,29715,345,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-07,CAMP_010,Meta Ads,84.32,106866,899,39,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-24,CAMP_035,Google Ads,42.22,12029,251,6,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-18,CAMP_024,TikTok Ads,40.14,37161,783,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-16,CAMP_020,Google Ads,1.34,282,7,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-14,CAMP_002,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-04,CAMP_020,Google Ads,59.48,16661,454,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-06,CAMP_019,Meta Ads,19.16,21595,268,7,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-04,CAMP_014,Google Ads,80.73,25013,463,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-20,CAMP_034,Meta Ads,111.5,99188,1338,42,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-03,CAMP_022,Meta Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-17,CAMP_016,Meta Ads,84.58,134018,1196,33,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-10,CAMP_015,TikTok Ads,61.52,70544,1178,60,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-15,CAMP_003,TikTok Ads,46.29,34678,620,27,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-13,CAMP_020,Google Ads,40.06,13270,294,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-10,CAMP_034,Meta Ads,115.61,87886,1410,61,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-03,CAMP_007,Meta Ads,132.39,218574,1863,56,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-15,CAMP_007,Meta Ads,122.95,91647,1249,57,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-21,CAMP_036,TikTok Ads,56.76,53535,1064,43,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-15,CAMP_012,TikTok Ads,33.65,29316,443,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-05,CAMP_011,Google Ads,91.91,31492,565,27,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-18,CAMP_013,Meta Ads,103.25,126296,1063,46,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-13,CAMP_001,Meta Ads,108.07,77242,1205,61,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-11,CAMP_025,Meta Ads,61.32,60274,751,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-13,CAMP_010,Meta Ads,50.72,74720,692,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-07,CAMP_011,Google Ads,50.62,13930,377,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-19,CAMP_018,TikTok Ads,43.17,42404,754,23,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-12,CAMP_035,Google Ads,39.46,11365,298,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-24,CAMP_032,Google Ads,47.36,12815,359,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-19,CAMP_025,Meta Ads,102.02,114666,1058,56,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-14,CAMP_006,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-02,CAMP_015,TikTok Ads,42.38,46098,690,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-06,CAMP_010,Meta Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-10,CAMP_004,Meta Ads,101.24,111131,1280,49,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-08,CAMP_011,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-24,CAMP_005,Google Ads,81.28,27070,505,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-16,CAMP_014,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-06,CAMP_006,TikTok Ads,45.59,34720,844,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-19,CAMP_001,Meta Ads,105.44,97970,1497,54,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-17,CAMP_002,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-04,CAMP_003,TikTok Ads,69.98,89448,1207,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-06,CAMP_024,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-02,CAMP_014,Google Ads,78.6,23100,412,8,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-08,CAMP_007,Meta Ads,108.34,94442,1026,47,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-18,CAMP_033,TikTok Ads,37.36,26821,668,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-10,CAMP_030,TikTok Ads,21.07,25286,372,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-12,CAMP_022,Meta Ads,40.59,36587,547,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-05,CAMP_002,Google Ads,89.99,15580,520,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-05,CAMP_018,TikTok Ads,49.94,34950,771,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-08,CAMP_003,TikTok Ads,69.39,69579,1134,59,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-23,CAMP_017,Google Ads,46.53,8019,263,6,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-22,CAMP_030,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-12,CAMP_010,Meta Ads,43.84,45325,603,32,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-20,CAMP_014,Google Ads,73.43,18142,526,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-08,CAMP_008,Google Ads,97.64,22981,622,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-12,CAMP_011,Google Ads,93.17,40592,719,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-20,CAMP_005,Google Ads,117.87,19354,663,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-15,CAMP_029,Google Ads,46.52,8627,300,13,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-16,CAMP_016,Meta Ads,85.18,61119,892,23,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-09,CAMP_029,Google Ads,65.17,18680,349,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-07,CAMP_020,Google Ads,74.05,15345,465,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-17,CAMP_021,TikTok Ads,52.12,41313,764,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-16,CAMP_034,Meta Ads,94.14,69554,1040,35,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-11,CAMP_036,TikTok Ads,60.47,47320,1108,54,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-10,CAMP_009,TikTok Ads,62.38,61054,797,17,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-15,CAMP_032,Google Ads,1.44,271,7,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-11,CAMP_032,Google Ads,67.74,16684,474,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-27,CAMP_030,TikTok Ads,61.24,34827,841,23,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-06,CAMP_021,TikTok Ads,35.95,43172,666,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-21,CAMP_032,Google Ads,47.28,10972,273,4,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-07,CAMP_028,Meta Ads,69.29,50924,771,38,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-14,CAMP_003,TikTok Ads,59.09,45250,789,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-15,CAMP_026,Google Ads,49.09,10522,271,5,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-24,CAMP_006,TikTok Ads,62.05,76680,1171,48,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-11,CAMP_035,Google Ads,71.25,15491,417,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-11,CAMP_009,TikTok Ads,50.79,30192,742,28,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-17,CAMP_006,TikTok Ads,48.78,32119,724,36,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-17,CAMP_028,Meta Ads,66.84,69400,728,38,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-04,CAMP_031,Meta Ads,99.86,83988,1354,43,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-10,CAMP_027,TikTok Ads,33.63,27745,587,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-16,CAMP_024,TikTok Ads,41.62,29288,545,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-08,CAMP_036,TikTok Ads,33.71,24451,525,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-13,CAMP_034,Meta Ads,69.06,51289,809,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-12,CAMP_030,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-07,CAMP_013,Meta Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-05,CAMP_014,Google Ads,38.71,6385,219,8,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-02,CAMP_022,Meta Ads,40.55,52821,591,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-10,CAMP_021,TikTok Ads,16.0,15054,218,5,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-18,CAMP_001,Meta Ads,124.49,106352,1536,77,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-14,CAMP_004,Meta Ads,62.36,69530,797,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-06,CAMP_004,Meta Ads,105.4,107492,1014,37,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-13,CAMP_031,Meta Ads,70.87,62867,764,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-02,CAMP_019,Meta Ads,83.25,65370,861,23,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-08,CAMP_035,Google Ads,67.46,29588,521,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-23,CAMP_030,TikTok Ads,36.9,41717,568,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-10,CAMP_022,Meta Ads,80.15,119370,1019,44,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-16,CAMP_026,Google Ads,74.32,14673,487,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-13,CAMP_033,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-02,CAMP_031,Meta Ads,127.2,154364,1736,92,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-07,CAMP_025,Meta Ads,99.24,123682,1268,50,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-05,CAMP_025,Meta Ads,50.7,38099,576,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-23,CAMP_036,TikTok Ads,5.46,4108,80,1,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-05,CAMP_031,Meta Ads,73.13,78035,886,45,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-17,CAMP_019,Meta Ads,45.71,48882,475,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-22,CAMP_025,Meta Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-17,CAMP_024,TikTok Ads,57.69,65875,1060,55,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-13,CAMP_014,Google Ads,102.63,23745,766,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-16,CAMP_010,Meta Ads,124.67,89661,1361,31,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-22,CAMP_035,Google Ads,68.92,15337,453,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-03,CAMP_013,Meta Ads,91.22,89382,1155,29,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-12,CAMP_036,TikTok Ads,67.81,40952,878,13,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-19,CAMP_034,Meta Ads,56.28,62911,540,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-10,CAMP_011,Google Ads,89.97,21464,492,13,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-17,CAMP_001,Meta Ads,70.25,84709,827,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-04,CAMP_021,TikTok Ads,58.47,60306,969,42,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-17,CAMP_034,Meta Ads,65.77,85450,964,52,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-06,CAMP_018,TikTok Ads,32.67,22462,546,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-05,CAMP_016,Meta Ads,89.85,80822,1345,55,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-19,CAMP_014,Google Ads,65.18,15570,368,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-26,CAMP_014,Google Ads,85.41,17967,594,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-04,CAMP_012,TikTok Ads,44.24,55490,753,13,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-07,CAMP_004,Meta Ads,55.81,54181,752,36,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-11,CAMP_020,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-06,CAMP_029,Google Ads,40.97,11550,267,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-26,CAMP_006,TikTok Ads,37.97,30128,660,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-12,CAMP_020,Google Ads,90.65,20098,635,33,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-10,CAMP_019,Meta Ads,85.62,88515,1252,45,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-06,CAMP_014,Google Ads,32.68,7275,216,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-08,CAMP_023,Google Ads,99.67,28278,557,29,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-03,CAMP_012,TikTok Ads,42.08,37603,610,25,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-12,CAMP_024,TikTok Ads,42.78,28272,553,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-12,CAMP_012,TikTok Ads,50.77,52971,673,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-05,CAMP_022,Meta Ads,55.94,93840,828,41,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-08,CAMP_030,TikTok Ads,38.8,32668,749,37,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-11,CAMP_013,Meta Ads,102.6,94651,1025,28,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-14,CAMP_029,Google Ads,41.35,9584,313,4,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-02,CAMP_012,TikTok Ads,51.85,47859,812,25,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-21,CAMP_027,TikTok Ads,20.48,13338,304,15,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-15,CAMP_027,TikTok Ads,10.92,8988,200,8,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-23,CAMP_014,Google Ads,75.25,16290,508,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-07,CAMP_022,Meta Ads,118.55,145827,1723,35,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-16,CAMP_008,Google Ads,62.82,22695,488,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-17,CAMP_031,Meta Ads,14.31,8721,139,2,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-16,CAMP_013,Meta Ads,41.27,39901,586,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-21,CAMP_006,TikTok Ads,81.63,48282,1084,44,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-11,CAMP_022,Meta Ads,26.28,26309,344,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-07,CAMP_021,TikTok Ads,38.61,53763,734,17,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-16,CAMP_035,Google Ads,98.35,21155,557,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-21,CAMP_024,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-16,CAMP_012,TikTok Ads,65.31,52321,823,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-06,CAMP_027,TikTok Ads,24.06,22588,406,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-06,CAMP_034,Meta Ads,71.07,68708,808,13,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-15,CAMP_018,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-22,CAMP_005,Google Ads,101.9,23872,739,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
